uid,uid_neights_list,title,title_neights_list,is_click,p_date
421539780,67952846|1249920551|880314586|836652388|357019823|488313493|404776698|109174296|562829371|1197108362|240015570|474318689|977172546|269602275|934170554|459884424|276910139|1200169060|419569114|1158348056,森马全黑色布鞋女2018新款百搭韩版学生街拍,夏季男士刺绣潮牌ins短裤沙滩休闲宽松加肥|BJHG自制夏季欧美街头宽松HIPHOP工装机能潮|ins超火板鞋男鸳鸯鞋子男帆布鞋男双色韩|新中式电视背景墙壁纸花鸟墙纸卧室客厅3d无|长袖t恤纯棉中年爸爸装春秋季纯色打底衫薄|透气男鞋2019春秋新款帆布鞋低帮一脚蹬休闲|任帝秋季新款长袖男t恤潮流百搭休闲体恤衫|夹核桃抱抱夹心果新疆|春季工装裤男潮牌港风宽松修身国潮束脚哈伦|文艺小白鞋男血系带低帮休闲板鞋白色帆布鞋|人本帆布鞋男百搭透气夏季韩版潮学生小白鞋|草编镂空网纱渔夫鞋女2019新款平底单鞋一脚|潜水艇洗衣机地漏专用接头三通排水下水管道|人本帆布鞋女学生球鞋黑色板鞋百搭休闲布鞋|篮球服套装男diy定制团购大学生夏季比赛训|丰成家用汽车抛光机打蜡机调速220V封釉机镀|欧美中长款吊带背心女|春季2019新款透气男鞋韩版潮流运动休闲|告别化学染——自己在家也能染|加大码帆布鞋男女鞋45464748码一脚,1,20190701
1203531622,161208899|571977340|316108008|424630002|642474154|465713320|44784123|571977340|704325020|422523442|713632240|1333611173|425910346|422523442|908764437|549356321|424630002|4928871|453909500|502305815,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
742632293,1301642048|643891537|106681588|1160572487|670581528|155251012|434003139|778526368|118875515|289061119|777915577|407895020|517655346|698652825|171532739|891086559|1025710964|537946761|677804607|10246598,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
893071766,636141150|1032378156|1097229122|348566855|692425346|319715344|1156801623|68033825|284741614|144340436|475224364|134701572|1171517959|1017621360|27587117|447835117|715544214|1217739715|54506830|597289252,森马全黑色布鞋女2018新款百搭韩版学生街拍,夏季男士刺绣潮牌ins短裤沙滩休闲宽松加肥|BJHG自制夏季欧美街头宽松HIPHOP工装机能潮|ins超火板鞋男鸳鸯鞋子男帆布鞋男双色韩|新中式电视背景墙壁纸花鸟墙纸卧室客厅3d无|长袖t恤纯棉中年爸爸装春秋季纯色打底衫薄|透气男鞋2019春秋新款帆布鞋低帮一脚蹬休闲|任帝秋季新款长袖男t恤潮流百搭休闲体恤衫|夹核桃抱抱夹心果新疆|春季工装裤男潮牌港风宽松修身国潮束脚哈伦|文艺小白鞋男血系带低帮休闲板鞋白色帆布鞋|人本帆布鞋男百搭透气夏季韩版潮学生小白鞋|草编镂空网纱渔夫鞋女2019新款平底单鞋一脚|潜水艇洗衣机地漏专用接头三通排水下水管道|人本帆布鞋女学生球鞋黑色板鞋百搭休闲布鞋|篮球服套装男diy定制团购大学生夏季比赛训|丰成家用汽车抛光机打蜡机调速220V封釉机镀|欧美中长款吊带背心女|春季2019新款透气男鞋韩版潮流运动休闲|告别化学染——自己在家也能染|加大码帆布鞋男女鞋45464748码一脚,1,20190701
203300498,1330945484|22044583|113414527|943832734|311133929|158210535|438994296|708279568|212835113|477912895|365114795|256209056|349821166|147979982|215180195|276998177|1170915142|597719412|95278695|356236659,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
374337106,443378051|443378051|1322698275|346148214|134286649|346148214|712310049|511716444|905341057|634813000|346148214|275258968|386538737|1094186469|538725591|94425763|1370590460|1355513007|646138074|216959293,森马小白板侣鞋学生韩版潮鞋女白色休闲鞋子,纯种哈士奇犬幼犬活体雪橇犬二哈犬蓝眼宠物|韩版潮流鞋子休闲百搭春季低帮学生小白鞋潮|夏季真皮男士拖鞋外穿软底防滑皮凉拖大码沙|无线双耳蓝牙耳机跑步运动耳塞式可接听电话|夏季男士潮牌牛仔裤韩版潮流宽松加肥加大码|子俊男装夏季卡通动漫印花短袖韩版原宿bf风|男士夏季丅恤短袖潮牌t恤宽松加肥加大码ins|港风背心男宽松潮牌运动连帽ins潮流无袖|美国进口莫桑石戒指钻戒带腰码证书测钻笔|2019新款夏季透气厚底青少年潮鞋白色跑步鞋|加密线帘隔断帘玄关挂帘门帘酒店婚庆流苏帘|ENSHADOWER隐蔽者反光条抽绳裤男机能街头工|2019新款夏季帆布男鞋韩版潮流百搭男士|。款青少年单网状休闲运动鞋透气夏天男鞋子|出售纯种阿拉斯加犬雪橇犬幼犬双蓝眼二哈士|GENANX闪电潮牌夏季新款简约印花英文bf风撞|。款青少年单网状休闲运动鞋透气夏天男鞋子|春夏季透气鞋子男百搭布鞋男学生韩版潮流帆|宽松弹力短裤韩版潮流休闲7分潮牌工装马裤|airpods2保护套苹果无线蓝牙耳机套,1,20190701
204266844,663190752|123204354|663190752|9985220|123204354|663190752|9985220|663190752|663190752|9985220|9985220|663190752|123204354|663190752|123204354|9985220|123204354|123204354|9985220|123204354,森马小白板侣鞋学生韩版潮鞋女白色休闲鞋子,纯种哈士奇犬幼犬活体雪橇犬二哈犬蓝眼宠物|韩版潮流鞋子休闲百搭春季低帮学生小白鞋潮|夏季真皮男士拖鞋外穿软底防滑皮凉拖大码沙|无线双耳蓝牙耳机跑步运动耳塞式可接听电话|夏季男士潮牌牛仔裤韩版潮流宽松加肥加大码|子俊男装夏季卡通动漫印花短袖韩版原宿bf风|男士夏季丅恤短袖潮牌t恤宽松加肥加大码ins|港风背心男宽松潮牌运动连帽ins潮流无袖|美国进口莫桑石戒指钻戒带腰码证书测钻笔|2019新款夏季透气厚底青少年潮鞋白色跑步鞋|加密线帘隔断帘玄关挂帘门帘酒店婚庆流苏帘|ENSHADOWER隐蔽者反光条抽绳裤男机能街头工|2019新款夏季帆布男鞋韩版潮流百搭男士|。款青少年单网状休闲运动鞋透气夏天男鞋子|出售纯种阿拉斯加犬雪橇犬幼犬双蓝眼二哈士|GENANX闪电潮牌夏季新款简约印花英文bf风撞|。款青少年单网状休闲运动鞋透气夏天男鞋子|春夏季透气鞋子男百搭布鞋男学生韩版潮流帆|宽松弹力短裤韩版潮流休闲7分潮牌工装马裤|airpods2保护套苹果无线蓝牙耳机套,1,20190701
471725839,243338518|32665952|210654865|199696124|528941277|431905382|118899924|112994815|665832609|1035318711|1093414830|196644630|580868177|548728135|445655815|20926109|569023509|633795782|123437335|123437335,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
390927238,167818643|612571723|851166746|34020302|1059448709|424927669|70302768|70302768|359080519|482671823|851166746|14812059|424927669|14812059|638019924|34020302|167818643|1162780852|482671823|612571723,森马全黑色布鞋女2018新款百搭韩版学生街拍,夏季男士刺绣潮牌ins短裤沙滩休闲宽松加肥|BJHG自制夏季欧美街头宽松HIPHOP工装机能潮|ins超火板鞋男鸳鸯鞋子男帆布鞋男双色韩|新中式电视背景墙壁纸花鸟墙纸卧室客厅3d无|长袖t恤纯棉中年爸爸装春秋季纯色打底衫薄|透气男鞋2019春秋新款帆布鞋低帮一脚蹬休闲|任帝秋季新款长袖男t恤潮流百搭休闲体恤衫|夹核桃抱抱夹心果新疆|春季工装裤男潮牌港风宽松修身国潮束脚哈伦|文艺小白鞋男血系带低帮休闲板鞋白色帆布鞋|人本帆布鞋男百搭透气夏季韩版潮学生小白鞋|草编镂空网纱渔夫鞋女2019新款平底单鞋一脚|潜水艇洗衣机地漏专用接头三通排水下水管道|人本帆布鞋女学生球鞋黑色板鞋百搭休闲布鞋|篮球服套装男diy定制团购大学生夏季比赛训|丰成家用汽车抛光机打蜡机调速220V封釉机镀|欧美中长款吊带背心女|春季2019新款透气男鞋韩版潮流运动休闲|告别化学染——自己在家也能染|加大码帆布鞋男女鞋45464748码一脚,1,20190701
1237116230,943394955|53809652|941964027|437293906|889811279|1045970417|1384775050|53809652|120451245|941964027|758033157|863058119|863058119|437293906|758033157|120451245|133688562|691029535|943394955|133688562,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
57915337,407441806|630708547|53181319|1166482393|379266203|1072605313|10362903|626817643|730074121|520230377|269716912|1381342766|78632095|56788421|565950250|1099018680|1393621166|212999738|363775453|198061104,森马全黑色布鞋女2018新款百搭韩版学生街拍,夏季男士刺绣潮牌ins短裤沙滩休闲宽松加肥|BJHG自制夏季欧美街头宽松HIPHOP工装机能潮|ins超火板鞋男鸳鸯鞋子男帆布鞋男双色韩|新中式电视背景墙壁纸花鸟墙纸卧室客厅3d无|长袖t恤纯棉中年爸爸装春秋季纯色打底衫薄|透气男鞋2019春秋新款帆布鞋低帮一脚蹬休闲|任帝秋季新款长袖男t恤潮流百搭休闲体恤衫|夹核桃抱抱夹心果新疆|春季工装裤男潮牌港风宽松修身国潮束脚哈伦|文艺小白鞋男血系带低帮休闲板鞋白色帆布鞋|人本帆布鞋男百搭透气夏季韩版潮学生小白鞋|草编镂空网纱渔夫鞋女2019新款平底单鞋一脚|潜水艇洗衣机地漏专用接头三通排水下水管道|人本帆布鞋女学生球鞋黑色板鞋百搭休闲布鞋|篮球服套装男diy定制团购大学生夏季比赛训|丰成家用汽车抛光机打蜡机调速220V封釉机镀|欧美中长款吊带背心女|春季2019新款透气男鞋韩版潮流运动休闲|告别化学染——自己在家也能染|加大码帆布鞋男女鞋45464748码一脚,1,20190701
1335909527,59915620|563568824|1367261053|76308588|417460314|235481658|328211063|917335487|434284195|505222774|967002696|1238613798|508478144|1201804553|1104263856|111990408|855756079|828526098|376286493|299216341,学生鸳鸯篮球鞋男鞋轻便透气高帮耐磨防滑篮,法国IDee情侣项链时尚短款月亮吊坠925银饰|正品欧加s29手机水滴全面屏智能国产大屏|艾弗森篮球鞋男高帮减震轻便耐磨蓝球鞋战靴|国潮潮牌短袖男潮流T恤女圆领宽松青年圆领|高帮球鞋乔丹纯黑色篮球战靴|欧洲站拖鞋男夏日皮拖鞋男士真皮休闲防滑潮|家用抗菌防霉菜板厨房加厚大号塑料切菜板砧|球衣女宽松外出情侣bf风篮球服嘻哈潮流背心|夏季海贼王路飞毛毯动漫法莱绒火影忍者盖毯|五折晴雨伞女少女心ins超轻小太阳伞防晒防|工装裤男潮牌宽松束脚九分裤子国潮青少年机|匹克篮球鞋男高帮2018冬季耐磨黑白男鞋|硅胶握力圈握力器康复训练手劲的器材男女手|安踏篮球汤普森KT静水流深篮球2019新|RONBEI枕边婴儿床新生多功能宝宝BB床中床便|篮球服套装男定制比赛服训练服球衣队服印|运动鞋男夏季网鞋男透气网面鞋椰子满天星潮|暇步士皮带男士真皮自动扣牛皮裤带正品腰带|沃特篮球鞋男秋冬季学生红蓝鸳鸯鞋战靴|AJ球鞋展示柜防氧化有机玻璃收藏盒,0,20190701
